code, 行业, 占比, 行业, 占比, 行业, 占比, | , 产品, 占比, 产品, 占比, 产品, 占比, -,-, 评价, 理由
601398,公司金融业务, 47.18%, 个人金融业务, 39.43%, 资金业务, 12.80%, |,公司金融业务, 52.40%, 个人金融业务, 30.25%, 资金业务, 16.18%, -
601939,公司银行业务, 39.99%, 个人银行业务, 37.98%, 其他业务, 11.42%, |,公司银行业务, 38.78%, 个人银行业务, 36.41%, 资金业务, 13.00%, -
601857,销售, 81.37%, 板块间抵销数, 57.33%, 炼油与化工, 34.77%, |,炼油与销售, 81.79%, 板块间抵销数, 57.49%, 勘探与生产, 56.94%, -
601288,公司银行业务, 45.92%, 人银行业务, 37.85%, 资金运营业务, 10.46%, |,公司银行业务, 57.58%, 个人银行业务, 36.16%, 资金运营业务, 6.05%, -
601318,寿险及健康险, 58.52%, 财产保险, 22.55%, 银行, 11.87%, |,人寿保险, 64.16%, 财产保险, 20.08%, 银行, 11.66%, -
601988,公司金融业务, 42.30%, 个人金融业务, 32.91%, 资金业务, 15.00%, |,贷款利息收入, 93.43%, 债券投资利息收入, 47.45%, 存放及拆放同业利息收入, 9.78%, -
600519,主营业务, 99.94%, 其他业务, 0.06%, -,-,|,茅台酒, 96.15%, 系列酒, 3.80%, -
600028,抵销分部间销售, 61.26%, 营销及分销, 51.87%, 炼油, 42.87%, |,对外销售, 98.69%, -
600036,零售金融业务, 49.07%, 批发金融业务, 46.64%, 其他业务, 4.30%, |,净利息收入, 67.53%, 净手续费及佣金收入, 26.95%, 其他净收入, 5.53%, -
601628,寿险业务, 84.78%, 健康险业务, 10.60%, 其他业务, 2.53%, |,寿险业务, 89.17%, 健康险业务, 7.49%, 意外险业务, 2.06%, -
601328,公司金融业务, 45.56%, 个人金融业务, 33.64%, 资金业务, 11.26%, |,利息净收入, 79.29%, 手续费及佣金净收入, 14.89%, 其他业务收入, 3.31%, -
600900,电力行业, 98.95%, 其他行业, 0.97%, -,-,|,电力, 98.95%, 其他, 0.97%, -
600104,汽车制造业, 100.00%, 金融业, 1.48%, -,-,|,整车业务, 76.55%, 零部件业务, 18.48%, 劳务及其他, 3.62%, -
601088,煤炭, 78.76%, 发电, 31.96%, 铁路, 15.11%, |,来源于境内市场对外交易收入, 98.59%, 来源于境外市场的对外交易收入, 1.41%, -
601166,投资损益和利息收入, 95.07%, 贷款利息收入, 74.84%, 手续费及佣金收入, 30.02%, |,总行, 36.37%, 其他项目, 21.92%, 福建, 12.55%, -
000333,制造业, 91.87%, -,-,-,-,|,消费电器, 41.02%, 暖通空调, 39.61%, 机器人及自动化系统, 11.23%, -
002415,视频产品及视频服务, 100.00%, -,-,-,-,|,前端产品, 50.33%, 后端产品, 14.68%, 其他, 12.87%, -
601601,人寿保险, 69.62%, 财产保险, 30.04%, 其中:国内财产保险, 29.92%, |,其他地区, 20.46%, 其他项目, 19.45%, 江苏, 5.95%, -
600000,贷款利息收入, 90.79%, 投资利息收入, 43.56%, 手续费及佣金收入, 30.11%, |,总行, 36.71%, 长三角地区, 19.25%, 其他项目, 15.29%, -
601998,公司银行业务, 55.57%, 零售银行业务, 34.68%, 金融市场业务, 7.07%, |,公司银行业务, 78.48%, 个人银行业务, 16.42%, 资金业务, 8.01%, -
000858,制造业(酒类), 93.06%, -,-,-,-,|,国内(酒类), 93.06%, -
600016,公司银行业务, 44.64%, 个人银行业务, 33.70%, 资金业务, 16.36%, |,公司银行业务, 40.96%, 人银行业务, 34.89%, 资金业务, 19.53%, -
000651,制造业, 89.14%, -,-,-,-,|,空调, 83.22%, -
600276,医药制造业, 99.92%, -,-,-,-,|,抗肿瘤, 41.36%, 麻醉, 26.02%, 其他, 13.84%, -
000002,房地产, 95.93%, 物业管理, 2.93%, -,-,|,房地产, 93.86%, 物业管理, 4.30%, -
601668,房屋建筑工程, 59.30%, 基础设施建设与投资, 21.91%, 房地产开发与投资, 17.00%, |,境内, 91.94%, 境外, 8.06%, -
601766,轨道交通设备及其延伸产业, 100.00%, -,-,-,-,|,铁路装备, 51.26%, 新产业, 25.52%, 城轨与城市基础设施, 15.91%, -
601800,基建建设, 84.64%, 疏浚业务, 7.06%, 基建设计, 5.59%, |,中国(除港澳台地区), 74.91%, 其他国家和地区, 24.36%, -
600030,其他业务, 30.42%, 经纪业务, 24.98%, 证券投资业务, 17.85%, |,经纪业务, 18.05%, 资产管理业务, 12.97%, 证券承销业务, 7.52%, -
600585,建材行业, 97.72%, -,-,-,-,|,42_5级水泥, 59.78%, 32_5级水泥, 27.36%, 熟料, 9.65%, -
601818,公司银行业务, 46.32%, 零售银行业务, 38.72%, 金融市场业务, 14.95%, |,公司银行业务, 69.15%, 零售银行业务, 25.87%, 资金业务, 4.98%, -
002304,酒类行业, 97.74%, -,-,-,-,|,白酒, 96.31%, -
002352,速运物流, 99.32%, -,-,-,-,|,钢绞线, 60.65%, pc钢绞线, 19.85%, 钢丝, 19.30%, -
600019,加工配送, 93.85%, 钢铁制造, 75.18%, 分部间抵销, 75.05%, |,冷轧碳钢板卷, 30.34%, 热轧碳钢板卷, 26.29%, 其他钢铁产品, 4.58%, -
603288,食品制造业, 96.70%, -,-,-,-,|,酱油, 60.58%, 蚝油, 15.54%, 调味酱, 13.99%, -
601390,基建建设, 86.47%, 其他, 5.77%, 房地产开发, 4.40%, |,境内, 94.45%, 境外, 6.04%, -
600050,电信业, 100.00%, -,-,-,-,|,电信业, 100.00%, -
600887,液体乳及乳制品制造业, 98.89%, -,-,-,-,|,液体乳, 82.56%, 奶粉及奶制品, 9.52%, 冷饮产品, 6.82%, -
000001,批发金融业务, 51.13%, 零售金融业务, 44.14%, 其他业务, 4.73%, |,利息收入, 85.60%, 手续费及佣金收入, 9.79%, 其他营业收入, 4.62%, -
002027,楼宇媒体, 76.83%, 影院媒体, 20.02%, -,-,|,楼宇媒体, 78.11%, 影院媒体, 19.42%, -
601336,个人业务, 98.53%, 团体业务, 1.33%, 其他业务, 0.46%, |,个人业务, 98.14%, 团体业务, 1.58%, 其他业务, 0.73%, -
001979,社区开发与运营, 91.51%, 园区开发与运营, 7.70%, -,-,|,社区开发与运营, 87.42%, 园区开发与运营, 11.68%, 邮轮产业建设与运营, 0.90%, -
